1,-996,-245,0,1016,904,1016,255,0,6
2,-988,-253,0,1016,912,1016,254,0,5
3,-1118,-262,0,1016,904,1016,249,0,7
4,-1151,-277,0,1016,944,1016,253,0,10
5,-1042,-213,0,0,23,1016,254,0,2
6,-928,-255,0,1016,896,0,0,255,252
7,-944,-162,0,0,0,0,3,255,253
8,-934,-170,0,0,0,0,3,255,252
9,-965,-220,0,1016,1008,0,7,255,248
10,13,2,0,5,9,13,186,0,120
11,-923,-161,0,0,14,0,1,255,249
12,-933,-143,0,0,16,0,1,255,249
13,-967,-122,0,0,15,0,2,255,249
14,-1023,-150,0,0,1,0,4,255,247
15,-1108,-215,0,0,0,0,8,255,245
16,-1121,-242,0,0,2,0,6,255,246
17,-1126,-137,14,0,14,1016,252,0,2
18,-925,-286,-257,1016,720,1016,238,0,0
19,-790,-468,-257,1016,752,1016,243,0,3
20,-876,-507,-257,0,0,1016,254,0,6
21,-936,-361,0,0,6,0,8,255,255
22,-842,-193,0,0,18,0,10,0,0
23,-874,-212,0,0,7,0,8,0,0
24,-879,-240,22,0,4,0,1,0,0
25,-1196,-180,0,1016,1000,1016,239,0,0
26,-946,-155,0,0,5,1016,254,255,251
27,-924,-184,0,1016,960,1016,253,255,250
28,-826,-165,0,0,6,0,5,255,248
29,-828,-150,0,0,2,0,4,255,249
30,-855,-206,0,0,9,0,11,255,248
31,-1118,-104,64,0,1,0,2,255,248
32,-1138,-207,44,1016,904,1016,254,255,245
33,-1059,-251,0,1016,952,1016,249,255,245
34,-886,-292,0,1016,768,1016,231,255,250
35,-940,-522,-257,0,14,0,14,0,5
36,-907,-328,0,1016,1000,0,5,0,2
37,-789,-175,0,0,5,0,5,0,0
38,-896,-228,0,1016,968,1016,255,0,2
39,-1033,-291,0,1016,904,1016,255,0,4
40,-1127,-431,0,1016,936,0,3,0,2
41,-1117,-458,0,0,23,0,8,0,3
42,-913,-145,-257,0,3,0,4,255,250
43,-977,-146,-257,1016,888,0,1,255,253
44,-1013,-217,-257,1016,816,1016,254,255,253
45,-770,-133,0,0,17,0,8,255,248
46,-823,-168,0,0,14,0,16,255,246
47,-1122,-102,13,0,16,0,11,255,247
48,-1227,-86,34,0,4,0,9,255,246
49,-1301,-218,4,1016,888,0,0,255,243
50,-1284,-314,0,1016,984,1016,241,255,243
51,-1250,-394,0,0,13,1016,238,0,1
52,-864,-340,0,1016,920,1016,231,255,254
53,-797,-624,-514,1016,808,1016,240,0,0
54,-1104,-258,0,0,39,0,12,0,8
55,-736,-228,0,0,0,0,8,0,0
56,-727,-229,0,0,0,0,6,0,1
57,-936,-294,0,1016,904,0,3,255,255
58,-895,-314,0,1016,1016,0,0,0,0
59,-945,-219,0,0,0,1016,254,0,7
60,-1055,-344,0,1016,904,1016,255,0,7
61,-1192,-496,0,0,23,0,5,0,2
62,-1500,-81,0,0,38,1016,241,0,28
63,-1129,-148,0,1016,1008,1016,230,0,6
64,-970,-142,0,0,0,1016,254,255,252
65,-915,-147,0,1016,1000,1016,253,255,249
66,-854,-217,0,1016,944,0,0,255,248
67,-812,-239,0,1016,944,0,1,255,247
68,-782,-172,0,0,6,0,12,255,246
69,-1053,-147,0,0,7,0,8,255,247
