1,51,-701,0,0,19,0,6,0,5
2,183,-839,-257,1016,624,0,0,0,0
3,216,-1288,-514,1016,208,0,17,255,251
4,136,-986,-257,0,37,0,23,0,18
5,120,-876,-257,1016,800,0,25,0,24
6,37,-974,-514,0,1,0,19,0,4
7,42,-937,-257,1016,992,0,18,0,0
8,4,-944,-257,1016,944,0,18,0,4
9,-91,-916,-257,1016,864,0,10,0,7
10,-85,-937,-257,1016,888,0,10,0,6
11,-69,-898,-257,1016,1016,0,6,0,0
12,-36,-964,-257,0,6,1016,255,255,248
13,-1,-959,-257,0,7,1016,254,255,251
14,-64,-991,-257,0,6,0,15,0,2
15,-67,-997,-257,0,1,0,19,0,1
16,-164,-968,-257,0,2,0,13,255,254
17,-150,-969,-257,0,1,0,11,255,252
18,-102,-913,-257,0,4,0,15,255,245
19,-145,-915,-257,0,1,0,18,255,229
20,-141,-899,-257,0,0,0,21,255,230
21,-222,-899,-257,0,0,0,22,255,238
22,433,-1149,-514,1016,576,1016,185,0,12
23,17,-1355,-514,0,63,1016,228,0,50
24,-146,-1081,-257,0,34,1016,205,0,11
25,-11,-681,0,0,99,1016,214,255,244
26,4,-634,0,0,75,1016,215,255,239
27,-134,-760,0,1016,944,1016,231,255,244
28,-56,-765,0,1016,872,1016,239,255,245
29,33,-934,0,1016,800,1016,254,0,6
30,-462,-1514,0,0,0,1016,245,255,237
31,184,-1304,0,1016,656,1016,177,255,223
32,403,-1382,-514,0,32,0,20,255,251
33,31,-825,-257,1016,448,0,45,0,17
34,147,-1146,-514,1016,240,0,46,0,3
35,19,-575,-257,0,0,0,63,0,21
36,-316,-809,0,0,15,0,55,0,4
37,-238,-957,-257,1016,912,0,29,255,240
38,-87,-1190,-514,0,0,0,56,0,6
39,-445,-1152,-257,0,21,0,63,0,19
40,-206,-1363,-514,1016,568,1016,245,255,240
41,248,-925,-514,1016,672,1016,177,255,241
42,43,-1306,-514,0,79,1016,227,0,28
43,4,-936,-257,0,58,1016,186,255,216
44,-60,-637,0,1016,760,1016,223,255,250
45,-127,-861,0,1016,720,1016,250,0,0
46,-195,-1104,0,1016,856,1016,254,0,28
47,-316,-1284,0,1016,808,1016,236,0,10
48,-268,-1756,-257,1016,480,1016,218,255,229
49,-408,-1613,151,0,82,1016,230,255,254
50,-160,-563,0,1016,904,0,82,0,31
51,150,-1096,-514,1016,127,0,28,255,255
52,-251,-660,-257,1016,744,0,86,0,13
53,-218,-988,-257,1016,712,0,50,255,254
54,,,,,,,,,
55,-263,-895,-257,1016,1000,0,29,255,233
56,-293,-1172,-514,1016,928,0,24,255,252
57,-467,-1268,-514,1016,928,0,19,255,246
58,405,-883,-514,1016,816,1016,177,255,247
59,163,-1136,-514,1016,688,1016,204,0,54
60,-194,-878,-257,0,96,1016,222,0,22
61,-252,-779,-257,0,45,1016,191,255,232
62,243,-575,-257,0,112,1016,178,255,219
63,98,-378,0,0,120,1016,206,255,249
64,20234,3411,-23387,0,42,1008,176,255,255
65,21412,-27392,-16191,480,1016,632,255,215,255
66,-2,-997,0,1016,752,0,11,255,253
67,-157,-1215,0,1016,776,0,27,0,36
68,446,-1750,-514,1016,960,1016,236,255,226
69,43,-803,-257,1016,464,0,76,0,15
70,-26,-1181,-514,1016,116,0,58,255,255
71,-157,-978,-257,0,3,0,25,255,227
72,-10,30,6,73,47,56,144,15,142
73,-206,-1156,-514,1016,912,0,7,0,8
74,112,-1471,-771,1016,136,1016,226,0,65
75,-121,-951,-257,0,59,1016,230,0,34
76,-68,-339,22,0,29,1016,207,255,233
77,-125,-700,0,1016,616,1016,231,255,224
78,-64,-849,0,1016,696,1016,232,255,228
79,141,-1045,-514,1016,272,0,29,0,15
80,103,-747,-257,1016,760,0,87,0,21
81,-17,-590,-257,1016,888,0,93,0,18
82,-106,-965,-514,1016,816,0,46,255,252
83,-333,-1177,-514,1016,880,0,15,255,249
84,-180,-1294,-257,1016,928,0,7,255,236
85,317,-918,-514,1016,576,1016,183,255,252
86,-62,-1049,-257,0,97,1016,222,0,21
87,90,-679,-257,0,98,1016,173,255,205
88,144,-528,0,0,114,1016,191,255,219
89,6,-339,0,0,120,1016,227,255,248
90,-107,-252,104,0,37,1016,233,0,2
91,-126,-978,0,1016,552,0,5,0,5
92,-309,-1830,37,0,48,1016,226,255,243
93,-82,-1590,-257,0,46,1016,177,255,247
94,216,-1948,-514,1016,744,1016,255,255,189
95,32,-1159,-514,1016,81,0,73,255,242
96,54,-592,-257,1016,712,0,55,0,19
97,-66,-833,-257,0,32,0,37,255,248
98,-142,-629,0,0,53,0,41,255,253
99,71,-1109,-514,0,18,0,50,255,250
100,-32,-1085,-257,1016,1016,1016,252,255,239
101,297,-1094,-257,1016,648,1016,191,0,3
102,305,-1482,-514,0,70,1016,187,0,14
103,50,-613,0,0,105,1016,192,255,228
104,-52,-770,60,1016,632,1016,249,255,247
105,-135,-1157,0,1016,616,1016,243,0,6
106,-284,-1653,-257,1016,560,1016,230,255,253
107,-363,-1990,-257,1016,736,1016,243,255,242
108,-302,-1445,283,0,127,1016,242,0,33
109,140,-705,0,0,45,0,14,0,6
110,207,-910,-257,1016,224,0,34,255,244
111,159,-1058,-514,1016,792,0,35,0,23
112,-29,-545,-257,1016,840,0,75,0,8
113,-24,-780,-257,1016,696,0,63,0,4
114,-393,-1319,-514,1016,920,0,49,255,249
115,-547,-1087,-257,1016,976,0,51,255,245
116,280,-1184,-771,1016,96,1016,211,0,1
117,158,-928,-257,0,102,1016,184,0,31
118,133,-890,-514,0,5,1016,175,255,221
119,122,-739,-257,0,101,1016,201,255,238
120,61,-538,0,0,108,1016,207,255,238
121,-231,-1697,-257,0,30,1016,252,0,0
122,203,-605,0,0,832,0,17,0,40
123,-23,-312,0,0,10,0,47,0,19
124,307,-666,-257,0,15,0,45,0,20
125,-287,-846,-257,1016,536,0,77,0,3
126,-231,-938,-514,1016,920,0,43,255,254
127,-67,-887,-514,0,19,0,22,255,243
128,-118,-807,-257,0,30,0,36,255,243
129,-179,-848,-257,0,27,0,27,255,247
130,-217,-1243,-257,0,0,1016,250,255,228
131,-715,-22,0,1016,984,37,74,13,135
132,371,-1596,-771,1016,280,1016,214,0,79
133,318,-1759,-1028,0,5,1016,226,0,35
134,-90,-804,-257,0,58,1016,187,255,209
135,92,-766,-257,0,99,1016,188,255,217
136,-98,-254,22,0,104,1016,229,255,248
137,-207,-319,70,1016,912,1016,230,255,250
138,-57,-789,6,1016,296,1016,243,255,243
139,-286,-1463,-257,1016,928,1016,254,0,23
140,-390,-1798,-257,1016,920,1016,244,255,237
141,482,-1558,-771,1016,968,1016,253,255,224
142,179,-1124,-257,0,44,0,35,0,15
143,94,-1113,-514,1016,400,0,19,0,8
144,166,-985,-514,1016,680,0,24,0,12
145,183,-626,-257,1016,888,0,60,0,12
146,-133,-778,-257,1016,424,0,49,255,253
147,-66,-1004,-514,1016,872,0,17,255,234
148,-214,-844,-257,0,55,0,33,255,244
149,19,-1043,-514,1016,944,0,36,255,212
150,-208,-1189,-514,1016,760,0,6,255,241
151,-161,-1398,-514,1016,824,0,24,255,252
152,243,-833,-257,1016,712,1016,167,0,4
153,217,-1824,-1028,1016,320,1016,197,0,39
154,61,-907,-257,0,127,1016,218,0,41
155,123,-456,0,0,72,1016,210,255,229
156,-172,-1252,0,1016,480,1016,255,255,255
157,-227,-1450,-257,1016,1016,1016,226,255,250
158,-328,-1631,44,0,7,1016,254,255,255
159,455,-1695,-514,1016,552,1016,250,255,210
160,411,-1406,-514,0,18,0,51,0,2
161,330,-775,-257,0,91,0,27,0,4
162,-24,-697,0,1016,752,0,81,0,10
163,-31,-828,-257,1016,296,0,38,255,252
164,85,-727,-257,1016,576,0,79,0,15
165,-136,-621,-257,1016,752,0,85,0,16
166,-234,-842,-257,0,40,0,47,255,247
167,-152,-786,-257,0,22,0,34,255,228
168,-262,-1001,-514,1016,632,0,1,255,246
169,142,-901,-514,1016,336,1016,177,0,38
170,166,-1757,-1028,1016,264,1016,193,0,51
171,200,-1595,-771,0,71,1016,196,0,9
172,-16,-936,-514,0,120,1016,211,0,7
173,-116,-747,-257,0,83,1016,173,255,206
174,106,-583,-257,0,32,1016,167,255,196
175,-184,-1628,-257,1016,784,1016,237,255,237
176,-254,-1774,0,1016,1000,1016,249,255,251
177,404,-1695,-771,1016,512,0,20,255,232
178,158,-787,-257,1016,800,0,26,0,16
179,-225,-727,-257,1016,864,0,80,0,13
180,-244,-922,-514,1016,928,0,42,255,251
181,10419,2573,21416,35,1016,5,252,252,254
182,-89,-863,-257,1016,928,0,35,255,219
183,-192,-960,-257,1016,680,0,14,255,240
184,-176,-1327,-514,1016,544,0,21,255,241
185,-248,-1108,-257,0,43,0,33,0,4
186,383,-853,-771,1016,368,1016,156,255,251
187,261,-1418,-771,1016,584,1016,220,0,55
188,171,-1568,-771,0,1,1016,219,0,34
189,81,-1218,-514,0,106,1016,218,0,33
190,-74,-864,-257,0,92,1016,219,0,23
191,-113,-866,-257,0,33,1016,211,255,233
192,-69,-746,-257,0,83,1016,197,255,229
193,-5,-551,-257,0,24,1016,186,255,220
194,0,-339,0,0,125,1016,187,255,229
195,-79,-468,56,1016,920,1016,208,255,241
196,-195,-1133,0,1016,808,1016,235,0,13
197,-446,-1150,418,0,88,1016,237,0,15
198,263,-970,-257,0,87,0,51,0,13
199,248,-1103,-771,1016,16,0,68,0,18
200,80,-943,-514,1016,600,0,113,0,21
201,-120,-909,-257,1016,856,0,53,0,0
202,-50,-863,-257,0,2,0,50,255,248
203,-217,-548,-257,0,37,0,75,255,249
204,-310,-1286,-514,1016,744,0,30,255,250
205,-225,-1112,-257,0,16,1016,252,255,223
206,-202,-1277,-514,1016,728,0,37,0,4
207,76,-1104,-257,1016,1008,1016,241,0,18
208,186,-1423,-771,0,99,1016,194,0,20
209,114,-934,-257,0,121,1016,214,0,35
210,-145,-752,-257,0,43,1016,194,255,216
211,144,-722,-257,0,90,1016,177,255,202
212,-120,-944,0,1016,280,1016,238,255,247
213,-441,-1338,380,0,116,1016,252,0,19
214,-347,-1034,0,0,71,1016,220,0,20
215,646,-1585,-771,1016,520,0,33,255,217
216,165,-1143,-514,1016,424,0,35,0,17
217,-134,-581,-257,1016,512,0,104,0,15
218,-179,-722,-257,1016,616,0,85,0,8
219,-113,-878,-514,1016,880,0,45,0,5
220,-100,-894,-514,0,1,0,40,255,253
221,-291,-798,-257,0,34,0,54,255,250
222,-163,-769,-257,0,10,0,37,255,224
223,-94,-881,-514,0,0,0,40,255,213
224,-194,-1114,-257,0,11,0,23,255,247
225,154,-1831,-1028,1016,112,1016,212,0,57
226,145,-521,-257,0,72,1016,190,255,224
227,-36,-231,94,0,104,1016,211,255,254
228,-109,-1302,0,1016,544,0,2,0,0
229,-220,-1460,-257,1016,928,1016,236,255,252
230,-365,-1563,-257,1016,976,1016,246,255,247
231,455,-1630,-514,1016,136,1016,234,255,203
232,127,-395,0,0,54,0,41,0,3
233,129,-1046,-514,1016,94,0,36,0,10
234,324,-1066,-514,1016,520,0,49,0,16
235,-21,-588,-257,0,14,0,106,0,34
236,-307,-546,-257,1016,912,0,94,0,12
237,-162,-909,-257,1016,752,0,42,0,0
238,-22,-965,-514,1016,944,0,30,255,242
239,-404,-789,-257,0,27,0,56,255,243
240,-299,-849,-257,1016,976,0,34,255,212
241,-38,-1140,-514,1016,824,1016,254,255,229
242,267,-1360,-771,0,55,1016,194,0,8
243,202,-1016,-514,0,86,1016,217,0,23
244,125,-665,-257,0,115,1016,184,255,222
245,47,-322,0,0,98,1016,220,0,1
246,-235,-1011,0,1016,776,0,9,0,1
247,-476,-1422,-257,1016,560,1016,243,255,247
248,-463,-1651,0,1016,656,1016,220,255,231
249,-357,-1255,265,0,90,1016,199,0,4
250,403,-1853,-514,1016,280,1016,231,255,212
251,306,-528,0,0,72,0,25,0,19
252,30474,3411,-22102,0,656,1008,13,255,165
253,-84,-1012,-257,1016,118,0,57,255,249
254,-44,-623,-257,1016,704,0,91,0,9
255,-173,-970,-514,1016,624,0,64,0,3
256,-81,-915,-514,0,12,0,39,255,239
257,-296,-845,-257,0,2,0,39,255,225
258,-461,-1287,-514,1016,664,0,30,255,254
259,55,-1065,-514,1016,600,1016,213,0,0
260,407,-1200,-514,1016,800,1016,204,0,45
261,236,-1517,-771,0,2,1016,228,0,54
262,-37,-1084,-514,0,63,1016,221,0,29
263,-244,-1020,-257,0,51,1016,224,0,2
264,-64,-756,-257,0,90,1016,175,255,218
265,183,-447,0,0,122,1016,187,255,225
266,131,-368,0,0,67,1016,224,255,243
267,-134,-634,0,1016,712,1016,243,255,254
268,-175,-807,0,1016,648,1016,254,0,4
269,-384,-1766,-514,1016,576,1016,227,255,219
270,95,-999,-514,1016,472,0,21,0,8
271,-149,-926,-514,1016,744,0,47,255,253
272,48,-978,-257,0,5,0,27,255,225
273,-225,-1226,-514,1016,904,0,18,255,238
274,63,-1285,-514,1016,928,0,11,255,249
275,-4,-1293,-514,1016,664,1016,253,0,10
276,212,-1002,-771,1016,600,1016,213,0,39
277,-73,-796,-257,0,89,1016,182,255,220
278,59,-595,-257,0,124,1016,163,255,209
279,115,-382,0,0,16,1016,182,255,231
280,77,-213,48,0,59,1016,205,255,241
281,-86,-677,9,1016,440,1016,246,0,2
282,-33,-1008,0,1016,392,1016,250,0,12
283,189,-1086,-514,1016,352,0,41,0,4
284,-31,-533,-257,1016,1000,0,98,0,15
285,-157,-739,-257,1016,536,0,68,0,11
286,-105,-986,-514,1016,696,0,50,255,254
287,-143,-835,-257,0,28,0,58,255,255
288,-115,-874,-257,1016,792,0,42,255,214
289,8,-1122,-514,1016,968,0,33,255,219
290,-311,-1051,-257,0,18,0,26,0,4
291,-298,-1228,-514,1016,808,0,15,255,251
292,-155,-1224,-771,1016,856,1016,244,255,245
293,296,-966,-514,1016,768,1016,183,255,246
294,216,-865,-771,1016,328,1016,215,0,37
295,158,-1670,-1028,1016,760,1016,205,0,23
296,208,-1343,-771,0,100,1016,203,0,18
297,104,-908,-514,0,184,1016,220,0,37
298,-272,-797,-257,0,65,1016,226,0,5
299,77,-781,-257,0,78,1016,178,255,212
300,59,-614,-257,0,119,1016,190,255,231
301,-290,-1501,371,0,113,1016,255,0,16
302,-127,-1363,-257,0,24,1016,240,0,1
303,357,-1146,-257,0,79,0,27,0,21
304,-11,-813,-257,1016,360,0,64,255,255
305,53,-1073,-514,1016,256,0,27,255,254
306,-18,-571,-257,1016,768,0,94,0,20
307,-89,-925,-514,0,19,0,30,255,242
308,-263,-755,-257,0,45,0,44,255,245
309,-166,-793,-257,0,3,0,31,255,214
310,-62,-958,-257,0,9,0,22,255,212
311,-191,-849,-257,0,42,0,13,255,236
312,40,-1121,-514,1016,856,0,3,0,13
313,318,-930,-514,1016,656,1016,233,0,16
314,142,-934,-257,0,88,1016,199,0,33
315,-160,-822,-257,0,69,1016,223,0,25
316,-158,-861,-257,0,19,1016,191,255,231
317,4,-867,-257,0,53,1016,179,255,217
318,179,-631,-257,0,115,1016,188,255,228
319,11,-414,0,0,126,1016,215,255,246
320,-108,-525,0,1016,576,1016,211,255,243
321,10304,2573,21419,456,1016,120,251,124,255
322,305,-1788,-514,1016,752,0,0,255,237
323,288,-1355,-514,0,38,0,25,0,3
324,340,-764,-257,0,61,0,0,0,1
325,149,-807,-257,1016,528,0,50,255,251
326,-172,-958,-514,0,11,0,32,255,245
327,-236,-845,-257,0,0,0,25,255,222
328,-19,-810,-257,0,41,0,0,255,229
329,-300,-1341,-514,1016,744,0,5,255,236
330,150,-1602,-771,1016,896,1016,229,0,35
